iso3,mys_f_1990,mys_f_1991,mys_f_1992,mys_f_1993,mys_f_1994,mys_f_1995,mys_f_1996,mys_f_1997,mys_f_1998,mys_f_1999,mys_f_2000,mys_f_2001,mys_f_2002,mys_f_2003,mys_f_2004,mys_f_2005,mys_f_2006,mys_f_2007,mys_f_2008,mys_f_2009,mys_f_2010,mys_f_2011,mys_f_2012,mys_f_2013,mys_f_2014
AFG,0.342503031,0.371860434,0.401217837,0.43057524,0.459932642,0.489290045,0.518647448,0.54800485,0.577362253,0.606719656,0.636077058,0.671958328,0.707839598,0.743720868,0.779602138,0.815483408,0.841578877,0.867674346,0.893769815,0.919865284,0.945960754,1.011199426,1.076438099,1.141676772,1.206915444
AGO,,,,,,,,,,2.23161,2.27684,2.333822012,2.395228789,2.456635567,2.518042344,2.579449122,2.640855899,2.702262677,2.763669454,2.825076232,2.886483009,2.947889787,3.009296564,3.070703341,3.132110119
ALB,6.692813596,6.696485922,6.700158247,6.703830573,6.707502899,6.711175224,6.997616629,7.284058034,7.570499439,7.856940844,8.143382249,8.235190392,8.311867441,8.388544491,8.465221541,8.541898591,8.618575641,8.695252691,8.771929741,8.980109851,9.18828996,9.39647007,9.832489967,10.07789473,10.32942445
AND,,,,,,,,,,,9.794106303,9.875223911,9.957013358,10.03948021,10.56851959,9.964730263,10.36855984,10.39617991,10.42379999,10.45142007,10.47904015,10.50666022,10.5342803,10.56190038,10.58952045
ARE,5.89831638,6.237418193,6.576520006,6.748455442,7.059659728,7.370864013,7.622698828,7.874533642,8.126368457,8.378203271,8.630038086,8.771264317,8.912490549,9.05371678,9.194943011,9.336169243,9.362230756,9.388292269,9.414353782,9.440415296,9.466476809,9.492538322,9.518599835,9.544661349,9.570722862
ARG,8.005130755,8.092670441,8.181167412,8.269664383,8.358161354,8.446658325,8.535155296,8.623652267,8.712149239,8.80064621,8.889143181,8.977640152,9.492625237,10.00761032,10.09709676,10.1865832,10.27606964,10.38473463,10.49339962,10.6630497,10.68136024,10.77540016,10.94651031,11.00965023,11.07514
ARM,9.617912344,9.693689835,9.769467326,9.845244817,9.921022309,9.9967998,10.0745203,10.15224081,10.22996131,10.30768181,10.38540232,10.39706039,10.47630634,10.55555229,10.63479824,10.71404419,10.79329014,10.87253609,10.95178204,11.03102798,11.11027393,11.18951988,11.28604245,11.38256502,11.47908759
ATG,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,10.9837358,11.00363387,11.02353195,11.04343002,11.06332809,11.08322616,11.08720578,11.09118539,11.09516501,11.09914462,11.10312423,11.16679806,11.2304719,11.29414573,11.35781956,11.4115696,11.55757999,11.6340704,11.90552044,11.96805954,12.04115963,12.15478039,12.31254959,12.04195976,12.13216019
AUT,9.635222003,9.734470367,9.834741047,9.935011727,10.03528241,10.13555309,10.23582377,10.33609445,10.43636513,10.53663581,10.63690649,10.73717717,10.83744785,10.93771853,11.03798921,11.13825989,11.09018517,11.04211044,10.92391968,11.23935032,11.30690956,11.29426003,11.34414959,11.40441036,11.62954998
AZE,,,,,,9.416836766,9.496232702,9.576298047,9.657038445,9.738459587,9.821963429,9.905467272,9.988971114,10.07247496,10.1559788,10.23948264,10.32298648,10.40649033,10.42187977,10.1292696,10.15892029,10.16166973,10.16228008,10.16551018,10.16520977
BDI,0.822269976,0.885153866,0.948037757,1.010921647,1.073805537,1.136689428,1.199573318,1.262457209,1.325341099,1.388224989,1.45110888,1.51399277,1.57687666,1.639760551,1.702644441,1.765528331,1.828412222,1.891296112,1.954180002,1.890880009,1.827580015,1.764280021,1.700980028,1.637680034,1.57438004
BEL,9.008161203,9.160702147,9.313243092,9.465784037,9.618324982,9.770865927,9.871872769,9.972879611,10.07388645,10.17489329,10.27590014,10.37484561,10.47379109,10.57273657,10.67168205,10.77062752,10.7891798,10.83637476,10.88356972,11.04335976,11.1732502,11.23900986,11.27208996,11.35048962,11.43642998
BEN,0.768795793,0.834424702,0.900053611,0.96568252,1.031311429,1.096940339,1.162569248,1.228198157,1.293827066,1.359455975,1.425084884,1.468212453,1.511340022,1.554467591,1.59759516,1.640722729,1.698851191,1.756979653,1.815108116,1.873236578,1.931365041,2.077623752,2.223882464,2.370141176,2.516399888
BFA,,,,,,,,,,0.617334359,0.645935462,0.675861654,0.707174327,0.739937715,0.774219032,0.810088603,0.84762001,0.278259993,0.36511285,0.451965707,0.538818564,0.625671421,0.712524278,0.799377135,0.886229992
BGD,2.237444257,2.381197152,2.524950047,2.668702942,2.812455838,2.956208733,3.099961628,3.243714523,3.387467419,3.531220314,3.674973209,3.779309988,3.841801,3.904292011,3.966783023,4.029274035,4.091765046,4.154256058,4.216747069,4.279238081,4.341729093,4.404220104,4.538990021,4.367229939,4.598360062
BGR,6.606706051,6.886220161,7.177559853,7.481225438,7.784891023,8.088556608,8.392222193,8.695887778,8.999553363,9.303218948,9.606884533,9.910550117,10.00387402,10.09719791,10.19052181,10.28384571,10.37716961,10.49927998,10.55844021,10.63379002,10.73285961,10.79144001,10.91713047,11.04028988,11.11839962
BHR,4.812859676,5.024159908,5.24473691,5.465313911,5.685890913,5.906467915,6.127044916,6.347621918,6.568198919,6.788775921,7.009352922,7.229929924,7.313648807,7.397367689,7.481086572,7.564805455,7.648524337,7.73224322,7.815962103,7.899680985,7.983399868,8.142049869,8.30069987,8.459349871,8.617999872
BHS,10.05288982,10.17176981,10.2906498,10.40952978,10.52840977,10.64728975,10.76616974,10.88504972,11.00392971,11.1228097,11.24168968,11.31890774,11.39612579,11.47334385,11.5505619,11.62777996,11.70499802,11.78221607,11.85943413,11.93665218,12.01387024,12.09261327,12.17187241,12.25165104,12.33195257
BIH,,,,,,,,,,,5.164326472,5.179873829,5.195421187,5.210968544,5.226515901,5.242063259,5.257610616,5.480157954,5.702705292,5.925252631,6.147799969,6.293360233,6.879833539,7.466306845,8.052780151
BLR,,,,,,9.662980318,9.756690622,9.851309716,9.946846413,10.04330961,10.1407083,10.23905155,10.33834851,10.43860845,10.53984069,10.64205467,10.74525991,10.84946601,10.9546827,11.06091976,11.1702878,11.27965584,11.38902388,11.49839191,11.60775995
BLZ,5.387003567,5.554039955,5.726255689,5.898471424,6.070687158,6.242902892,6.415118626,6.58733436,6.759550095,6.931765829,7.103981563,7.276197297,7.448413031,7.620628766,7.7928445,7.965060234,8.470604134,8.976148033,9.481691933,9.987235832,10.49277973,10.3477088,10.20263786,10.05756693,9.912495995
BOL,5.013462195,5.125782958,5.240620136,5.358030107,5.475440078,5.592850049,5.71026002,5.827669991,5.945079962,6.062489933,6.179899904,6.297309875,6.295487881,6.293665886,6.291843891,6.290021896,6.288199902,6.404705048,6.521210194,6.781290054,7.040660063,7.300030073,7.559400082,7.886273384,8.213146687
BRA,3.795671753,3.958082707,4.120493662,4.282904617,4.445315572,4.607726527,4.771962323,4.93619812,5.100433917,5.264669714,5.428905511,5.589491624,5.750077737,5.910663849,6.071249962,6.248260021,6.425270081,6.612539768,6.791349888,6.892710209,7.044799805,7.160999775,7.381859779,7.475190163,7.576000214
BRB,8.253810395,8.399160515,8.544510635,8.689860755,8.941216373,9.192571991,9.170471663,9.148371335,9.126271007,9.104170679,9.074000359,9.186127594,9.29825483,9.410382065,9.522509301,9.634636536,9.672012282,9.709388027,9.746763772,9.784139517,9.821515262,9.858891007,9.896266753,9.933642498,9.971018243
BRN,6.72,6.898,7.076,7.254,7.432,7.61,7.682,7.754,7.826,7.898,7.97,7.996,8.022,8.048,8.074,8.1,8.176,8.252,8.328,8.404,8.48,8.582,8.684,8.786,8.888
BTN,,,,,,,,,,,,,,,,,,,,,1.495001,1.486825487,1.478649974,1.832059956,2.185469937
BWA,5.11,5.428,5.746,6.064,6.382,6.7,6.874,7.048,7.222,7.396,7.57,7.692,7.814,7.936,8.058,8.18,8.28,8.38,8.48,8.58,8.68,8.93,9.18,9.43,9.68
CAF,1.07,1.128,1.186,1.244,1.302,1.36,1.428,1.496,1.564,1.632,1.7,1.768,1.836,1.904,1.972,2.04,2.102,2.164,2.226,2.288,2.35,2.468,2.586,2.704,2.822
CAN,10.58795711,10.77036953,10.95592461,11.14147968,11.32703476,11.51258984,11.69814491,11.88369999,12.06925507,12.25481014,12.44036522,12.6259203,12.75561619,12.88531208,13.01500797,13.14470387,13.27439976,13.33102379,13.38764782,13.44427185,13.50089588,13.55751991,13.60198402,13.64644814,13.69091225
CHE,9.75533842,9.740946983,9.726555546,9.712164109,9.697772672,9.683381235,9.679269396,9.675157557,9.671045717,9.666933878,9.662822039,9.841687043,10.02055205,10.19941705,10.37828205,10.55714706,11.11224534,11.66734363,12.22244192,12.77754021,12.80630016,12.82425022,12.91300964,13.03466988,13.15633011
CHL,8.337210266,8.421723968,8.539250082,8.606988307,8.674726533,8.742464759,8.805969345,8.869473932,8.932978519,8.996483105,9.059987692,9.206048241,9.35210879,9.49816934,9.644229889,9.670116742,9.696003596,9.72189045,9.959739685,9.851214886,9.742690086,9.3937397,9.636924744,9.880109787,9.998734951
CHN,3.420896743,3.603619823,3.786342904,3.969065984,4.151789065,4.334512145,4.525611616,4.716711086,4.907810557,5.098910028,5.262839794,5.360872793,5.458905792,5.556938791,5.65497179,5.753004789,5.851037788,5.949070787,6.047103786,6.145136786,6.243169785,6.369998126,6.496826468,6.62365481,6.750483152
CIV,3.045420448,3.316124487,3.586828527,3.857532567,4.128236607,4.398940646,4.8234538,5.247966953,5.672480106,5.57439509,5.476310074,5.378225058,5.280140042,5.182055026,5.08397001,4.985884994,4.887799978,4.789714962,4.691629946,4.59354493,4.495459914,4.397374898,4.299289882,4.201204866,4.10311985
CMR,1.878901139,1.982462619,2.086024099,2.189585579,2.293147059,2.396708539,2.500270019,2.603831499,2.707392979,2.810954459,2.91451594,3.012159621,3.109803302,3.207446983,3.305090664,3.402734346,3.501857477,3.600980608,3.700103739,3.799226869,3.89835,4.035938824,4.173527647,4.311116471,4.448705295
COD,2.556471419,2.615401111,2.675689203,2.737367007,2.800466558,2.865020627,2.931062745,2.998627211,3.067749118,3.138464368,3.210809687,3.284822652,3.364112936,3.443403221,3.522693506,3.601983791,3.681274076,3.760564361,3.839854646,3.919144931,3.998435216,4.147556753,4.29667829,4.445799828,4.722119808
COG,3.12,3.298,3.476,3.654,3.832,4.01,4.164,4.318,4.472,4.626,4.78,4.808,4.836,4.864,4.892,4.92,4.916,4.912,4.908,4.904,4.9,5.022,5.144,5.266,5.388
COL,5.665461222,5.801773071,5.93808492,6.074396769,6.210708618,6.347020467,6.442864736,6.538709005,6.634553274,6.730397542,6.826241811,6.875228882,6.924215953,6.973203023,7.022190094,7.261559963,6.802609921,7.209209919,7.336639881,7.302490234,7.440090179,7.578149796,7.689129829,7.936940193,8.106329918
COM,,,,,,,,,,,2.1874,2.1874,2.2093,2.2314,2.2537,2.4275,2.6013,2.775,2.9488,3.1226,3.2964,3.4702,3.644,3.6913,3.7393
CPV,,,,,,,,,,,3.3633,3.5188,3.6744,3.8299,3.9854,4.1409,4.2964,4.4519,4.6075,4.763,4.9185,5.074,5.2295,5.385,5.5405
CRI,6.079701734,6.037902228,6.384424684,6.564755231,6.582228885,6.807183256,6.782911316,6.991185775,7.15684812,7.146228332,7.058455962,7.223366132,7.407535244,7.54975265,7.600319779,7.771492592,7.836434158,7.988930225,8.284500122,8.335780144,8.250049591,8.37195015,8.433389664,8.589015007,8.74464035
CUB,8.508971639,8.671592631,8.834213623,8.996834615,9.159455608,9.3220766,9.422855807,9.523635013,9.624414219,9.725193426,9.825972632,9.924461402,10.02295017,10.1692112,10.31547222,10.46173325,10.60799427,10.75425529,10.90051632,11.04677734,11.19303837,11.33929939,11.48556042,11.63768435,11.79182312
CYP,7.560397356,7.736409876,7.916520119,8.100823482,8.285126845,8.469430208,8.653733571,8.838036935,9.022340298,9.206643661,9.390947024,9.575250387,9.75955375,9.943857114,10.12816048,10.35309029,10.63368988,10.86209965,10.96082973,10.92920017,11.11723042,11.32223034,11.59342003,11.66178989,11.74787045
CZE,7.967698464,8.198010445,8.434979757,8.671949069,8.908918381,9.145887693,9.382857005,9.619826317,9.856795629,10.09376494,10.33073425,10.56770356,10.80467288,11.04164219,11.2786115,11.51558081,11.75255013,11.77937984,11.8490696,11.97356033,12.06735039,12.17617035,12.26041031,12.35463047,12.39958
DEU,9.841051266,10.01738003,10.19370879,10.37003756,10.54636632,10.72269508,10.8823441,11.04199312,11.20164213,11.36129115,11.52094016,11.96652771,12.41211526,12.85770282,13.30329037,13.20040035,13.09622955,13.18692017,13.26113987,13.34796047,13.38274956,13.49940014,13.56260014,13.62051964,13.63171005
DJI,,,,,,,,,,,,,,,,,,,,,,,,,
DMA,,,,,,,,,,,,,,,,,,,,,,,,,
DNK,11.29056843,11.31770992,11.34491666,11.3721234,11.39933014,11.50308037,11.69332659,11.88357282,12.07381904,12.26406527,12.45431149,12.64455771,12.83480394,13.02505016,13.05692005,12.93390338,12.8108867,12.68787003,12.94357967,12.68443012,12.4268198,12.52262974,12.82083035,12.89597988,12.21434021
DOM,4.929900722,5.085910238,5.241919755,5.397929271,5.553938788,5.709948304,5.863877694,6.017807084,6.171736473,6.325665863,6.479595253,6.575281089,6.670966926,6.766652763,6.8623386,6.958024437,7.168117252,7.378210068,7.392826716,7.407443364,7.422060013,7.528470039,7.673190117,7.731110096,7.88380003
DZA,3.091532639,3.295769637,3.500006635,3.704243633,3.908480631,4.112717628,4.339336763,4.565955898,4.792575032,5.019194167,5.245813302,5.416477094,5.587140887,5.75780468,5.928468473,6.099132265,6.364920139,6.46186018,6.55880022,6.657943834,6.758586115,6.860749717,6.964457635,7.069733216,7.176600154
ECU,6.381390095,6.450875984,6.520361872,6.589847761,6.65933365,6.728819539,6.798305427,6.867791316,6.937277205,7.006763094,7.076248982,7.145734871,7.21522076,7.284706649,7.354192537,7.423678426,7.493164315,7.562650204,7.59871006,7.606359959,7.708539963,7.772500038,7.973629951,8.182049751,8.267999649
EGY,4.424179025,4.659594055,4.895009086,5.130424117,5.365839147,5.601254178,5.905670166,5.835415173,5.765160179,5.694905186,5.624650192,5.554395199,5.484140205,5.413885212,5.343630219,5.273375225,5.203120232,5.548448389,5.893776547,6.239104704,6.584432862,6.92976102,7.275089177,7.620417335,7.965745492
ERI,,,,,,,,,,,,,,,,,,,,,,,,,
ESP,5.425300374,5.626150131,5.834435536,6.042720941,6.251006346,6.459291752,6.667577157,6.875862562,7.084147967,7.292433372,7.500718777,7.709004182,7.917289587,8.125574992,8.333860397,8.626420021,8.749580383,8.84210968,8.926469803,9.016180038,9.126600266,9.263349533,9.314399719,9.433749676,9.553099632
EST,9.532988234,9.803146074,10.07330391,10.34346175,10.61361959,10.88377743,11.16228012,11.44078282,11.71928551,11.9977882,12.25327969,12.44808308,12.64288648,12.83768988,13.03249327,13.22729667,13.42210007,13.45440006,13.53604031,13.67986012,13.69906044,13.75597954,13.78359032,13.92436981,13.92652035
ETH,,,,,,,,,,,0.809696787,0.869237502,0.928778217,0.988318933,1.047859648,1.107400363,1.177000197,1.246600032,1.254805028,1.263010025,1.271215022,1.279420018,1.376451683,1.473483348,1.570515013
FIN,8.972359657,9.213227345,9.454095033,9.694962722,9.93583041,10.1766981,10.41756579,10.65843347,10.89930116,11.14016885,11.38103654,11.62190423,11.86277191,12.1036396,12.15952969,12.21541977,12.27476978,12.32907963,12.39402008,12.44548988,12.49857998,12.54961014,12.58654022,12.65882969,12.71975994
FJI,6.287414706,6.513197179,6.738979652,6.964762125,7.190544599,7.416327072,7.3990798,7.564327067,7.729574334,7.8948216,8.060068867,8.225316134,8.390563401,8.555810668,8.721057935,8.886305202,9.051552469,9.216799736,9.364304733,9.511809731,9.659314728,9.806819725,9.954324722,10.10182972,10.24933472
FRA,7.23348999,7.427249295,7.621008601,7.814767906,8.008527211,8.202286516,8.396045821,8.589805126,8.783564431,8.977323736,9.171083042,9.364842347,9.558601652,9.752360957,9.946120262,10.03040981,10.17281485,10.31521988,10.41182041,10.50063038,10.5266304,10.61380005,10.70963001,10.84115982,10.98081017
FSM,,,,,,,,,,,,,,,,,,,,,,,,,
GAB,3.662044107,3.782478444,3.902912782,4.02334712,4.143781458,4.264215795,4.394452928,4.524690061,4.654927193,4.785164326,4.915401459,5.084643046,5.253884633,5.423126221,5.592367808,5.761609395,5.930850983,6.10009257,6.269334157,6.438575745,6.607817332,6.777058919,6.946300507,7.137943569,7.32958663
GBR,9.625041302,9.702264726,9.77948815,9.900341922,9.978968066,10.05759421,10.1820856,10.306577,10.43106839,10.55555979,10.68005118,10.91156149,11.1430718,11.37458212,11.60609243,11.83760274,12.12371454,12.40982634,12.69593814,12.98204994,13.11940956,13.08041,13.27081966,12.74895,12.83813
GEO,,,,,,,,,,,11.65088449,11.71338951,11.77622986,11.84008884,11.90394783,11.96780682,12.0316658,12.09552479,12.15938377,12.22324276,12.28710175,12.35096073,12.41481972,12.50504494,12.59527016
GHA,3.966090741,4.136724878,4.307359014,4.477993151,4.648627287,4.819261424,4.966836893,5.114412363,5.261987832,5.409563301,5.557138771,5.647067573,5.736996374,5.826925176,5.916853978,6.006782779,6.119770248,6.232757717,6.345745186,6.458732655,6.571720123,6.663954792,6.75618946,6.848424128,6.940658797
GIN,0.691495268,0.691717549,0.691939901,0.692162325,0.692384821,0.692607388,0.692830026,0.693052879,0.693275733,0.693498586,0.693721439,0.693944292,0.694167146,0.694389999,0.694612852,0.694835705,0.695058559,0.695281412,0.695504265,0.695727118,0.695949972,0.780487493,0.865025014,0.949562535,1.034100056
GMB,0.706406283,0.747913499,0.791859606,0.838387912,0.88765014,0.939806932,0.995028366,1.053494518,1.115396039,1.180934787,1.25032448,1.32379139,1.40157509,1.483929226,1.571122349,1.663438789,1.761179584,1.86466346,1.97422787,2.090230096,2.213048413,2.343083322,2.480758858,2.626523972,2.800050497
