iso3,mys_f_1990,mys_f_1991,mys_f_1992,mys_f_1993,mys_f_1994,mys_f_1995,mys_f_1996,mys_f_1997,mys_f_1998,mys_f_1999,mys_f_2000,mys_f_2001,mys_f_2002,mys_f_2003,mys_f_2004,mys_f_2005,mys_f_2006,mys_f_2007,mys_f_2008,mys_f_2009,mys_f_2010,mys_f_2011,mys_f_2012,mys_f_2013,mys_f_2014
GNB,,,,,,,,,,,,,,,,1.308217824,1.403465271,1.499783278,1.596101284,1.692419291,1.788737297,1.885055304,1.98137331,2.077691317,2.174009323
GNQ,,,,,,,,,,,,,,,,,,,,,3.9758,3.9843,3.9928,4.0013,4.0098
GRC,6.777835907,7.022918419,7.27332202,7.52372562,7.774129221,8.024532822,8.253516709,8.482500596,8.711484483,8.94046837,9.169452257,9.197869735,9.226287214,9.254704693,9.283122171,9.339170456,9.790320396,9.651949883,9.711009979,9.794350147,9.877690315,9.985362768,10.09303522,10.20070767,10.30838013
GRD,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,2.795271428,2.866729495,2.938187561,3.009645628,3.081103694,3.152561761,3.219816412,3.287071063,3.354325714,3.421580365,3.488835016,3.448902567,3.408970118,3.354105115,3.299240112,3.24437511,3.189510107,3.366653403,3.543796698,3.720939994,3.898083289,4.075226585,4.252369881,4.449059963,5.533130169
GUY,5.051413178,5.142712794,5.23401241,5.325312026,5.416611642,5.507911258,5.621661599,5.735411941,5.849162282,5.962912623,6.076662964,6.136531565,6.196400166,6.462584999,6.728769833,6.994954666,7.2611395,7.527324333,7.793509167,8.059694,8.119987273,8.180280545,8.240573818,8.300867091,8.361160364
HKG,7.76446927,7.981190205,8.203960228,8.426730251,8.649500275,8.872270298,9.095040321,9.234574318,9.374108315,9.513642311,9.653176308,9.792710304,9.932244301,10.0717783,10.21131229,10.35084629,10.49038029,10.61336517,10.73635006,10.84461021,10.96669006,11.17440033,11.27598031,11.3775603,11.47914028
HND,3.818559951,3.900581525,3.982603099,4.064624673,4.146646247,4.228667821,4.296107782,4.363547743,4.430987704,4.498427665,4.565867626,4.63695299,4.708038355,4.779123719,4.850209083,4.921294447,4.94681227,4.972330093,5.133587599,5.294845104,5.45610261,5.617360115,5.558829784,5.900144815,6.241459846
HRV,5.512467538,5.826620102,6.158676052,6.490732002,6.822787952,7.154843903,7.486899853,7.818955803,8.151011753,8.483067703,8.815123653,9.147179604,9.295658684,9.444137764,9.592616844,9.741095924,9.889575005,10.03805408,10.18653316,10.33501225,10.48349133,10.63197041,10.78700808,10.94430656,11.10389879
HTI,1.76,1.834,1.908,1.982,2.056,2.13,2.214,2.298,2.382,2.466,2.55,2.628,2.706,2.784,2.862,2.94,2.968,2.996,3.024,3.052,3.08,3.296,3.512,3.728,3.944
HUN,9.099840164,9.162400159,9.224960154,9.287520149,9.350080143,9.412640138,9.475200133,9.537760128,9.600320122,9.662880117,9.725440112,9.788000107,9.948232651,10.10846519,10.26869774,10.42893028,10.73459029,11.0402503,11.34591031,11.65157032,11.73375034,11.7915802,11.71862984,11.89138985,11.54996014
IDN,2.459719896,2.746007398,3.032294899,3.318582401,3.604869902,3.891157404,4.177444905,4.463732406,4.750019908,5.036307409,5.322594911,5.608882412,5.895169914,6.181457415,6.467744917,6.754032418,7.04031992,6.39109993,6.507730007,6.755380154,6.879184961,7.002989769,7.110849857,7.218709946,7.326570034
IND,1.793044518,1.841278464,1.88951241,1.937746356,1.985980303,2.034214249,2.29635526,2.558496272,2.820637283,3.082778294,3.344919306,3.284102591,3.223285877,3.162469162,3.101652447,3.040835733,3.179246187,3.317656641,3.456067095,3.594477549,3.732888003,4.045360088,4.357832174,4.67030426,4.982776345
IRL,7.11631496,7.34912014,7.589541376,7.829962611,8.070383847,8.310805082,8.551226318,8.791647553,9.032068789,9.272490025,9.51291126,9.753332496,9.993753731,10.23417497,10.4745962,10.71501744,10.95543867,11.19585991,11.36367321,11.53148651,11.69929981,11.17216015,11.24826177,11.32436339,11.40046501
IRN,4.604464176,4.900571197,5.196678218,5.492785239,5.78889226,6.084999281,6.440327706,6.795656131,7.150984556,7.506312981,7.861641406,8.116293444,8.370945482,8.62559752,8.880249559,9.134901597,9.599789619,9.397729874,9.195670128,9.393929958,9.592189789,9.659184933,9.726180077,9.919989586,10.0151701
IRQ,2.280221106,2.498540148,2.71685919,2.935178233,3.153497275,3.371816317,3.590135359,3.808454401,4.026773443,4.245092485,4.463411527,4.650195596,4.836979666,5.023763735,5.210547805,5.397331874,5.55258097,5.707830067,5.863079164,6.01832826,6.173577357,6.476798249,6.78001914,7.083240032,7.11065519
ISL,8.722245695,8.834724831,8.947203966,9.059683102,9.172162238,9.284641373,9.388940208,9.493239043,9.597537878,9.701836712,9.806135547,9.920659758,10.03518397,10.14970818,10.26423239,10.3787566,10.50350619,10.62825577,10.75300536,10.87775495,11.00250453,11.47696198,11.95141942,12.42587687,12.90033431
ISR,8.971631928,9.053343818,9.135055707,9.216767596,9.298479486,9.380191375,9.461903264,9.543615154,9.625327043,9.707038932,9.788750822,9.832108151,9.87546548,9.918822809,9.962180138,10.84851027,11.73484039,12.34113979,12.38947487,12.43780994,12.45526981,12.55253029,12.65892982,12.78441048,12.91329002
ITA,7.017865879,7.155551681,7.293237483,7.430923285,7.568609087,7.706294889,7.850145727,7.993996565,8.137847403,8.281698241,8.425549079,8.507749557,8.60911727,8.710484982,8.811852694,8.913220406,9.046719551,9.217530251,9.358550072,9.443360329,9.544340134,9.641880035,9.791780472,9.898215294,10.00465012
JAM,6.754770498,6.854249954,6.955194473,7.056138992,7.157083511,7.25802803,7.358972549,7.459917068,7.560861588,7.661806107,7.762750626,7.863695145,7.964639664,8.065584183,8.166528702,8.267473221,8.36841774,8.469362259,8.570306778,8.671251297,8.772195816,8.873140335,8.977680761,9.083452848,9.190471107
JOR,3.975679896,4.33390522,4.692130544,5.050355868,5.408581192,5.766806516,5.992509177,6.218211838,6.443914498,6.669617159,6.89531982,7.092033148,7.288746476,7.485459805,7.77303791,8.060616016,8.348194122,8.635772228,8.923350334,8.952054977,8.980759621,9.109564662,9.238369703,9.367174745,9.495979786
JPN,11.34074974,11.38412676,11.42750378,11.47088079,11.51425781,11.55763483,11.60101185,11.64438887,11.68776588,11.7311429,11.77451992,11.81789694,11.86127396,11.90465097,11.94802799,11.99140501,12.03478203,12.07815905,12.12153606,12.16491308,12.2082901,12.44357307,12.67885603,12.914139,13.14942196
KAZ,7.013328839,7.261621063,7.509913286,7.758205509,8.006497732,8.254789955,8.493817543,8.732845131,8.971872719,9.210900307,9.515936494,9.820972681,10.12600887,10.43104506,10.73608124,11.04111743,11.34615362,11.6511898,11.33868504,11.02618027,11.16086917,11.29555808,11.43024699,11.5649359,11.6996248
KEN,2.53,2.702,2.874,3.046,3.218,3.39,3.536,3.682,3.828,3.974,4.12,4.238,4.356,4.474,4.592,4.71,4.936,5.162,5.388,5.614,5.84,5.8,5.76,5.72,5.68
KGZ,8.819180189,8.96453937,9.109898552,9.255257733,9.400616915,9.545976096,9.706522058,9.867068019,10.02761398,10.18815994,10.26254597,10.33693199,10.41131802,10.48570404,10.56009007,10.63447609,10.70886211,10.78324814,10.85763416,10.93202019,11.11987641,11.2148145,11.30975259,11.40469068,11.49962877
KHM,1.72,1.77,1.82,1.87,1.92,1.97,2.026,2.082,2.138,2.194,2.25,2.312,2.374,2.436,2.498,2.56,2.68,2.8,2.92,3.04,3.16,3.294,3.428,3.562,3.696
KIR,,,,,,,,,,,,,,,,,,,,,,,,,
KNA,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,8.084269524,8.234223557,8.384177589,8.534131622,8.684085655,8.834039688,8.995927811,9.157815933,9.319704056,9.481592178,9.643480301,9.787674332,9.931868362,10.07606239,10.22025642,10.36445045,10.27032781,10.17620516,10.08208251,9.987959862,10.8644104,10.97289429,11.08137817,11.18986206,11.29834595
KWT,5.420724701,5.43488331,5.449041919,5.463200529,5.477359138,5.491517747,5.622990548,5.754463348,5.885936149,6.01740895,6.14888175,6.22776543,6.306649111,6.385532791,6.464416471,6.543300152,6.687940121,6.684350014,7.02670002,7.118764997,7.210829973,7.30289495,7.394959927,7.280399799,7.453999996
LAO,1.93,2.038,2.146,2.254,2.362,2.47,2.556,2.642,2.728,2.814,2.9,2.984,3.068,3.152,3.236,3.32,3.422,3.524,3.626,3.728,3.83,3.96,4.09,4.22,4.35
LBN,,,,,,,,,,,,,,,,7.1064,7.2072,7.814129829,7.86996901,7.925808191,7.981647372,8.037486553,8.093325734,8.149164915,8.205004096
LBR,1.19,1.254,1.318,1.382,1.446,1.51,1.57,1.63,1.69,1.75,1.81,1.87,1.93,1.99,2.05,2.11,2.2,2.29,2.38,2.47,2.56,2.658,2.756,2.854,2.952
LBY,2.73,2.932,3.134,3.336,3.538,3.74,3.962,4.184,4.406,4.628,4.85,5.14,5.43,5.72,6.01,6.3,6.586,6.872,7.158,7.444,7.73,7.73,7.73,7.73,7.73
LCA,6.62215704,6.721950054,6.823246906,6.924543757,7.025840609,7.12713746,7.228434312,7.329731163,7.431028015,7.532324866,7.633621718,7.734918569,7.836215421,7.937512272,8.038809124,8.140105975,8.241402827,8.342699678,8.44399653,8.545293381,8.646590233,8.633523623,8.620457013,8.607390404,8.640251954
LIE,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,7.748461393,7.952423606,8.156385819,8.360348032,8.564310245,8.768272458,8.99746711,9.226661762,9.455856414,9.685051065,9.914245717,9.956299782,9.958525521,9.960751261,9.962977001,9.96520274,9.96742848,9.969654219,9.971879959,10.06060982,10.12339415,10.18617848,10.24896281,10.31174714,10.37453147
LSO,4.583729556,4.67748766,4.771245765,4.865003869,4.958761974,5.052520078,5.153223228,5.253926377,5.354629526,5.455332676,5.556035825,5.769595952,5.983156079,6.196716206,6.410276333,6.62383646,6.394649982,6.238034964,6.081419945,5.846629821,5.611839697,5.736349612,5.860859526,5.98536944,6.109879354
LTU,8.707357458,8.895924435,9.084491412,9.273058389,9.461625365,9.650192342,9.858725234,10.06725813,10.27579102,10.48432391,10.6928568,10.89029752,11.08773824,11.28517895,11.48261967,11.68006039,11.90336037,12.02875996,12.19009972,12.25753021,12.41851044,12.53085041,12.53839016,12.56435966,12.79854965
LUX,8.320624086,8.545080185,8.775591183,9.00610218,9.236613178,9.467124176,9.697635174,9.928146172,10.15865717,10.38916817,10.61967916,10.85019016,10.77670527,10.70322037,10.84340787,10.98359537,11.12378287,11.26397038,11.83503008,12.40608978,12.4364996,12.52077007,12.65608025,12.93715,13.08979988
LVA,9.232491551,9.585518715,9.938545878,10.29157304,10.6446002,10.99762737,10.99194444,11.09772022,11.26758328,11.43744635,11.60730941,11.76978713,11.93226484,12.09474255,12.25722027,12.42492962,12.5667696,12.37106037,12.58559036,12.72791958,12.81678009,12.88086987,12.9885397,13.10931969,13.17405987
MAR,1.38,1.47,1.56,1.65,1.74,1.83,1.93,2.03,2.13,2.23,2.33,2.422,2.514,2.606,2.698,2.79,2.878,2.966,3.054,3.142,3.23,3.46,3.69,3.92,4.15
MCO,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,8.674838092,8.822834018,8.970829943,9.118825869,9.266821794,9.41481772,9.5309376,9.64705748,9.76317736,9.87929724,9.99541712,10.12064444,10.24587176,10.37109908,10.49632641,10.62155373,10.89477697,11.16800022,11.28320026,11.41333008,11.43325043,11.49682045,11.53036976,11.64111042,11.75164032
MDG,,,,,,,,,,3.345529556,3.470253944,3.594978333,3.719702721,3.844427109,3.969151497,4.032001393,4.094851289,4.157701186,4.220551082,4.283400978,4.346250875,4.409100771,4.471950667,4.534800564,4.59765046
MDV,3.63,3.538,3.446,3.354,3.262,3.17,3.094,3.018,2.942,2.866,2.79,2.764,2.738,2.712,2.686,2.66,2.942,3.224,3.506,3.788,4.07,4.544,5.018,5.492,5.966
MEX,5.51722002,5.591969013,5.666718006,5.741466999,5.816215992,5.890964985,5.965713978,6.040462971,6.115211964,6.189960957,6.264709949,6.424430013,6.584150076,6.743870139,6.903590202,7.199230194,7.501309872,7.528180122,7.611249924,7.805429935,7.789669991,7.995434761,8.201199532,8.146730423,8.223290443
MHL,,,,,,,,,,,,,,,,,,,,,,10.70687008,10.70687008,10.70687008,10.70687008
MKD,,,,,,,,,,,6.056674435,6.219737098,6.387189865,6.568659306,6.750128746,6.931598186,7.113067627,7.294537067,7.476006508,7.657475948,7.838945389,8.020414829,8.20188427,8.38335371,8.564823151
MLI,0.4,0.424,0.448,0.472,0.496,0.52,0.542,0.564,0.586,0.608,0.63,0.658,0.686,0.714,0.742,0.77,0.94,1.11,1.28,1.394,1.62,1.68,1.74,1.8,1.86
MLT,5.730422674,5.849355974,5.968289275,6.087222576,6.206155877,6.325089177,6.4146753,6.504261423,6.593847545,6.683433668,6.773019791,7.286671829,7.800323868,8.313975906,8.827627945,9.341279984,9.388160229,9.435040474,9.595897039,9.756753604,9.917610168,10.03806019,10.40439034,10.67558956,10.78794956
MMR,2.398670866,2.469662918,2.540654971,2.611647024,2.682639076,2.753631129,2.861194845,2.968758561,3.076322276,3.183885992,3.291449708,3.405467247,3.519484786,3.633502325,3.747519864,3.861537403,4.003521508,4.145505613,4.287489718,4.429473823,4.571457928,4.795190458,5.018922987,5.242655516,5.466388045
MNE,,,,,,,,,,,,,,9.591389656,9.723419666,9.855449677,9.987479687,10.1195097,10.25153971,10.38356972,10.51559973,10.64762974,10.78480653,10.92375061,11.06448475
MNG,8.14626509,8.181731822,8.217198555,8.252665287,8.28813202,8.323598752,8.449948986,8.57629922,8.702649454,8.828999688,8.955349922,9.091952896,9.22855587,9.365158844,9.501761818,9.638364792,9.774967766,9.91157074,10.04817371,10.18477669,10.32137966,10.28420067,10.24702168,10.20984268,10.17266369
MOZ,0.814972304,0.837610423,0.860248543,0.882886662,0.905524782,0.928162901,0.977966764,1.027770627,1.07757449,1.127378353,1.177182216,1.245096575,1.313010934,1.380925292,1.448839651,1.516754009,1.571085496,1.625416983,1.67974847,1.734079957,1.854554951,1.975029945,2.153137445,2.331244946,2.509352446
MRT,1.893023766,1.954164906,2.015306046,2.076447186,2.137588327,2.198729467,2.25281586,2.306902254,2.360988647,2.41507504,2.469161433,2.523247827,2.57733422,2.631420613,2.685507007,2.7395934,2.83130511,2.923016821,3.014728531,3.106440242,3.198151952,3.355707967,3.513263983,3.670819998,3.828376013
MUS,4.920030117,4.988871098,5.057712078,5.126553059,5.195394039,5.26423502,5.333076,5.401916981,5.470757961,5.539598942,5.608439922,5.822938095,6.037436269,6.251934442,6.466432615,6.680930788,6.895428961,7.109927134,7.324425307,7.53892348,7.753421653,7.967919827,8.201664361,8.442265955,8.689925767
MWI,1.522352755,1.563196365,1.604039976,1.644883586,1.685727197,1.726570807,1.774840529,1.82311025,1.871379972,1.919649693,1.967919414,2.034754413,2.101589412,2.168424411,2.23525941,2.302094409,2.478464546,2.654834682,2.831204818,3.007574954,3.18394509,3.265632311,3.347319532,3.429006753,3.510693974
MYS,5.324051296,5.534040056,5.744028816,5.954017575,6.164006335,6.373995095,6.500360012,6.855355024,7.210350037,7.565345049,7.920340061,7.765940094,7.611540127,7.45714016,7.302740192,7.148340225,7.673980236,8.199620247,8.725260258,9.250900269,9.415289879,9.556743304,9.698196729,9.839650154,9.981103579
NAM,5.604398865,5.610599995,5.616807985,5.623015976,5.629223967,5.635431957,5.641639948,5.647847939,5.654055929,5.66026392,5.66647191,5.672679901,5.772343334,5.872006767,5.971670201,6.071333634,6.1425218,6.250744908,6.324648111,6.3560863,6.427274467,6.583888433,6.7405024,6.897116366,7.053730332
NER,0.318619702,0.350481672,0.382343642,0.414205613,0.446067583,0.477929553,0.514693365,0.551457177,0.588220988,0.6249848,0.661748612,0.698512424,0.735276236,0.772040047,0.808803859,0.845567671,0.879880562,0.914193453,0.948506344,0.982819235,1.017132126,1.080856066,1.144580007,1.208303947,1.272027887
NGA,,,,,,,,,,,,,,3.458976507,3.694676781,3.930377054,4.166077328,4.401777601,4.637477875,4.430826426,4.224174976,4.436363379,4.648551782,4.860740185,4.992566347
NIC,3.29,3.436,3.582,3.728,3.874,4.02,4.194,4.368,4.542,4.716,4.89,5.022,5.154,5.286,5.418,5.55,5.674,5.798,5.922,6.046,6.17,6.324,6.478,6.632,6.786
NLD,10.50122441,10.58027737,10.65933033,10.73838329,10.81743625,10.89648921,10.98195187,11.06741453,11.15287719,11.23833985,11.32380251,11.33662191,11.34944131,11.36226071,11.37508011,11.37841988,11.50330973,11.62819958,11.55582047,11.60715008,11.62747955,11.64255047,11.70730019,11.72552013,11.7649498
NOR,10.94136047,11.02846043,11.1155604,11.20266036,11.28976032,11.37686028,11.46396024,11.5510602,11.63816016,11.72526012,11.81236008,11.89946004,11.98656,12.07365996,12.16075993,12.21986961,12.33580971,12.39356995,12.49827957,12.52208996,12.58306026,12.6552496,12.69234308,12.72943656,12.76653004
NPL,0.992401523,1.043231845,1.094062167,1.144892489,1.195722811,1.246553133,1.29012198,1.333690828,1.377259675,1.420828522,1.46439737,1.57573998,1.65062598,1.72551198,1.80039798,1.87528398,1.950169981,2.025055981,2.099941981,2.174827981,2.249713981,2.324599981,2.591627202,2.858654422,3.125681643
NRU,,,,,,,,,,,,,,,,,,,,,,,,,
NZL,9.680155744,9.977210045,10.28338003,10.58955002,10.89572001,11.20188999,11.50805998,11.81422997,12.12039995,12.42656994,12.73273993,13.03890991,13.09001598,13.14112206,13.19222813,13.2433342,13.29444027,13.30167027,13.30890026,13.31613026,13.32336025,13.33059025,13.33691978,13.25347471,13.17002964
OMN,,,,,,,,,,,4.431737675,4.690052671,4.963424208,5.252729893,5.596659946,5.94059,6.284520054,6.628450108,6.972380161,7.259555101,7.546730042,8.112858009,8.678985977,9.245113945,9.811241913
PAK,1.021079479,1.103166261,1.185253043,1.267339824,1.349426606,1.431513388,1.523610753,1.615708117,1.707805482,1.799902847,1.892000212,2.092211874,2.292423537,2.4926352,2.692846862,2.893058525,2.885050058,2.747105002,2.609159946,2.83859992,2.933340073,3.066920042,3.393189907,3.542020082,3.76286006
PAN,7.478219986,7.531305027,7.584390068,7.637475109,7.69056015,7.743645191,7.796730232,7.849815273,7.902900314,7.955985355,8.009070396,8.157989311,8.306908226,8.455827141,8.604746056,8.75366497,8.902583885,9.0515028,9.200421715,9.34934063,9.498259544,9.642202907,9.78614627,9.930089633,10.074033
