iso3,mys_f_1990,mys_f_1991,mys_f_1992,mys_f_1993,mys_f_1994,mys_f_1995,mys_f_1996,mys_f_1997,mys_f_1998,mys_f_1999,mys_f_2000,mys_f_2001,mys_f_2002,mys_f_2003,mys_f_2004,mys_f_2005,mys_f_2006,mys_f_2007,mys_f_2008,mys_f_2009,mys_f_2010,mys_f_2011,mys_f_2012,mys_f_2013,mys_f_2014
PER,6.835735782,6.92825278,7.022021932,7.117060184,7.213384715,7.309709246,7.406033776,7.502358307,7.598682837,7.695007368,7.791331898,7.887656429,7.983980959,8.08030549,8.17663002,7.390299797,7.275939941,7.509900093,7.510789871,7.535779953,8.199580193,8.30562973,8.521409988,8.618610382,8.52600956
PHL,7.0770998,7.129546833,7.181993866,7.234440899,7.286887932,7.339334965,7.391781998,7.444229031,7.496676064,7.549123096,7.601570129,7.905562639,8.209555149,8.513547659,8.817540169,8.826147556,8.834754944,8.843362331,8.851969719,8.94334507,9.034720421,9.12768364,9.220646858,9.313610077,9.166615009
PLW,,,,,,,,,,,,,,,,,,,,,,,,,
PNG,1.57,1.638,1.706,1.774,1.842,1.91,1.992,2.074,2.156,2.238,2.32,2.394,2.468,2.542,2.616,2.69,2.782,2.874,2.966,3.058,3.15,3.288,3.426,3.564,3.702
POL,8.93422434,9.203922606,9.473620873,9.743319139,10.01301741,10.28271567,10.4370715,10.58392042,10.73076935,10.87761827,11.0244672,11.13676344,11.24905968,11.38986142,11.53066317,11.67146492,11.81226667,11.95306842,12.09387016,12.30233002,12.29596996,12.55772018,12.78934956,12.80893993,12.8828001
PRK,,,,,,,,,,,,,,,,,,,,,,,,,
PRT,4.923535611,5.109200001,5.301865714,5.494531427,5.68719714,5.879862853,6.072528567,6.26519428,6.457859993,6.504159927,6.59457016,6.703159809,6.826099873,7.03455019,7.281909943,7.394710064,7.530449867,7.61838007,7.735949993,7.89041996,8.064240456,8.262209892,8.489339828,8.674340248,8.907409668
PRY,5.419168861,5.530853449,5.644839764,5.761175242,5.877510721,5.9938462,6.110181678,6.226517157,6.342852636,6.459188115,6.575523593,6.691859072,6.808194551,6.924530029,7.050154924,7.175779819,6.880959988,6.990479946,7.283860207,6.677869797,7.039019903,7.400170008,7.761320114,8.314430237,8.239689827
PSE,,,,,,,,,,,,,,,6.59070015,6.770235062,6.949769974,7.179599762,7.357450008,7.64759016,7.767769814,8.002570152,8.369689941,8.48472023,8.545780182
QAT,6.878678768,7.07210383,7.265528892,7.458953955,7.652379017,7.845804079,7.973948182,8.102092286,8.230236389,8.358380493,8.486524597,8.650935899,8.815347202,8.979758505,9.144169807,9.479646683,9.815123558,10.15060043,10.36431026,10.53732014,10.03818989,9.860930443,10.44944954,10.67131042,10.90538979
ROU,7.742066107,7.846720604,7.952789783,8.060292768,8.167795753,8.275298738,8.382801723,8.490304708,8.597807693,8.705310678,8.812813663,8.920316648,9.027819633,9.234307671,9.440795708,9.647283745,9.853771782,10.06025982,10.18836021,10.24610043,10.29037952,10.43974972,10.56690025,10.65546036,10.49645042
RUS,9.401774749,9.642442189,9.883109629,10.12377707,10.36444451,10.58146657,10.93125007,11.25738819,11.58352631,11.90966443,12.23580254,12.31227631,12.38875008,12.39096379,12.39317751,12.39539123,12.39760494,12.39981866,12.40203238,12.40424609,12.40645981,12.41809615,12.44540683,12.47678002,12.49069046
RWA,1.14073664,1.198740198,1.256743756,1.314747314,1.372750872,1.43075443,1.511959411,1.593164392,1.674369373,1.755574354,1.836779335,1.948919547,2.061059759,2.173199972,2.285340184,2.397480396,2.559890358,2.72230032,2.884710282,3.047120245,3.209530207,3.234665082,3.259799957,3.419999957,3.580199957
SAU,3.507945652,3.650969332,3.793993011,3.93701669,4.08004037,4.223064049,4.400877273,4.578690496,4.756503719,4.934316942,5.112130165,5.507525086,5.902920008,6.298314929,6.69370985,6.95037206,7.20703427,7.46369648,7.72035869,7.977020899,8.233683109,8.490345319,8.747007529,9.003669739,9.189617395
SDN,0.85,0.938,1.026,1.114,1.202,1.29,1.382,1.474,1.566,1.658,1.75,1.85,1.95,2.05,2.15,2.25,2.302,2.354,2.406,2.458,2.51,2.63,2.75,2.87,2.99
SEN,1.283872494,1.266163908,1.248455322,1.230746735,1.213038149,1.195329563,1.17407926,1.152828956,1.131578653,1.11032835,1.089078046,1.055431733,1.021785419,0.988139106,0.954492792,0.920846478,1.051890016,1.196804023,1.34171803,1.486632037,1.631546044,1.776460052,1.949070036,2.121680021,2.007482529
SGP,6.085480213,6.295924187,6.50636816,6.716812134,6.927256107,7.137700081,7.432455063,7.727210045,8.021965027,8.316720009,8.611474991,8.906229973,9.200984955,9.495739937,9.790494919,10.0852499,9.99641037,10.11680984,10.37376976,10.38455963,10.76574993,10.83049965,10.84916019,10.97437954,11.06544971
SLB,,,,,,,,,,,,,,,,,,,,,,,,,
SLE,1.075190606,1.134669235,1.194147865,1.253626494,1.313105123,1.372583752,1.448075859,1.523567965,1.599060072,1.674552178,1.750044284,1.814098193,1.878152101,1.94220601,2.006259918,2.070313827,2.150381212,2.230448598,2.310515983,2.390583369,2.470650754,2.571306896,2.671963038,2.77261918,2.873275322
SLV,3.611669787,3.672418979,3.734189987,3.796999999,3.859810012,3.922620024,3.985430036,4.048240049,4.111050061,4.173860073,4.236670085,4.299480098,4.36229011,4.425100122,4.487910134,4.550720147,4.613530159,5.210519791,5.664899826,5.833819866,6.073550224,5.886670113,6.019370079,6.118770123,6.210683346
SMR,,,,,,,,,,,,,,,,,,,,,,,,,
SOM,,,,,,,,,,,,,,,,,,,,,,,,,
SRB,5.389751106,5.525627184,5.661503263,5.797379341,5.933255419,6.069131498,6.173303158,6.277474818,6.381646478,6.485818138,6.589989798,6.731904813,6.873819828,7.326773246,7.779726664,8.232680082,8.6856335,9.138586919,9.591540337,9.691550255,9.759810448,10.04681015,10.05281019,10.05881023,10.20312023
SSD,,,,,,,,,,,,,,,,,,,4.762169838,4.762169838,4.762169838,4.762169838,4.762169838,4.762169838,4.762169838
STP,3.154728829,3.213322379,3.273004201,3.333794508,3.395713889,3.458783313,3.523024141,3.58845813,3.65510744,3.722994645,3.792142734,3.865240014,3.938337294,4.011434574,4.084531854,4.157629134,4.230726414,4.303823694,4.376920973,4.450018253,4.523115533,4.596212813,4.669310093,4.742407373,4.815504653
SUR,,,,,,,,,,,,,,,7.367159843,7.56873107,7.770302296,7.971873522,8.173444748,8.375015974,8.5765872,8.778158426,8.979729652,9.110064168,9.240398683
SVK,6.049104932,6.406469822,6.784946871,7.16342392,7.541900969,7.920378017,8.298855066,8.677332115,9.055809164,9.434286213,9.812763262,10.19124031,10.40323629,10.61523228,10.82722826,11.03922424,11.25122023,11.46321621,11.67521219,11.88720818,12.09920416,12.31120014,12.20839024,12.2706604,12.28631973
SVN,6.453616258,6.801010132,7.167103987,7.533197843,7.899291699,8.265385554,8.63147941,8.997573266,9.363667121,9.729760977,10.09585483,10.46194869,10.82804254,11.1941364,11.56023026,11.39686966,11.59389973,11.61896992,11.69731045,11.82357025,11.86530018,12.05235958,12.17416954,12.27886009,12.33582973
SWE,9.526109695,9.682729721,10.03715038,10.25751019,10.41948986,10.59358025,10.78900358,10.98442692,11.17985026,11.3752736,11.57069694,11.76612027,11.96154361,12.15696695,12.35239029,12.44297981,12.52620029,12.60389042,12.1476202,12.22684956,12.30389023,12.38123989,12.4588604,12.30624962,12.38226032
SWZ,4.78,4.728,4.676,4.624,4.572,4.52,4.4,4.28,4.16,4.04,3.92,3.736,3.594,3.426,3.258,3.09,3.24,3.344,3.516,3.688,3.86,4.102,4.344,4.586,4.828
SYC,,,,,,,,,,,10.20291375,10.20346186,10.20401001,10.20455824,10.20510648,10.20565471,10.20620295,10.20675118,10.20729942,10.20784765,10.20839589,10.20894412,10.20949236,10.21004059,10.21058883
SYR,2.750335963,2.877719944,3.005103926,3.132487907,3.259871888,3.38725587,3.493409188,3.599562506,3.705715823,3.811869141,3.918022459,4.03961626,4.16121006,4.449246025,4.73728199,5.025317955,5.31335392,5.601389885,5.294549942,5.587039948,5.7157,5.7157,5.7157,5.7157,5.1441
TCD,,,,,,,,,,,0.585883708,0.620330282,0.654776857,0.689223431,0.723670006,0.756062007,0.788454008,0.820846009,0.85323801,0.885630012,0.940351072,0.995072131,1.049793191,1.104514251,1.159235311
TGO,1.439810171,1.516357041,1.592903911,1.669450781,1.745997651,1.822544521,1.895446302,1.968348082,2.041249863,2.114151644,2.187053425,2.228971949,2.270890473,2.312808997,2.354727521,2.396646045,2.436742024,2.476838004,2.516933983,2.557029963,2.365949988,2.174870014,2.355409417,2.53594882,2.716488222
THA,4.112824904,4.236805712,4.360786521,4.48476733,4.608748138,4.732728947,4.851941263,4.971153579,5.090365895,5.209578211,5.328790527,5.724575416,6.120360306,6.516145195,6.911930084,6.786220074,6.660510063,6.850017548,7.039525032,7.229032516,7.418540001,7.502973398,7.587406794,7.671840191,7.819993337
TJK,8.422153802,8.6539562,8.885758599,9.117560997,9.349363395,9.581165793,9.724110605,9.867055418,10.01000023,10.15294504,10.29588985,10.32812281,10.36035577,10.39258873,10.42482169,10.45705464,10.4892876,10.52152056,10.55375352,10.58598647,10.61821943,10.65045239,10.68268535,10.7149183,10.74715126
TKM,,,,,,10.51830959,10.50314963,10.48798967,10.4728297,10.45766974,10.44250978,10.42734982,10.41218985,10.39702989,10.38186993,10.36670996,10.35155,10.39561692,10.43968385,10.48375077,10.52781769,10.57188462,10.61595154,10.66001846,10.70408538
TLS,,,,,,,,,,,2.187847512,2.297135823,2.411883351,2.532362797,2.658860486,2.791677042,2.931128108,3.077545095,3.231275966,3.392686069,3.562159,3.758759167,3.955359333,4.1519595,4.348559667
TON,8.918009775,9.118637436,9.319265098,9.519892759,9.72052042,9.921148081,9.907919884,9.912473869,9.917027855,9.921581841,9.926135826,9.930689812,9.935243797,9.939797783,9.944351768,9.948905754,9.95345974,10.14165382,10.32984791,10.51804199,10.70623608,10.89443016,11.00149576,11.10856137,11.21562697
TTO,7.134319782,7.309248103,7.484176424,7.659104745,7.834033065,8.008961386,8.183889707,8.358818028,8.533746348,8.708674669,8.88360299,9.058531311,9.233459632,9.408387952,9.583316273,9.758244594,9.933172915,10.10810124,10.28302956,10.28293991,10.47003984,10.65713978,10.78522614,10.91485194,11.0460357
TUN,2.251451999,2.388930041,2.526408084,2.663886126,2.801364169,2.938842211,3.08628243,3.23372265,3.381162869,3.528603089,3.676043308,3.855362494,4.034681679,4.214000865,4.393320051,4.572639237,4.793799566,5.014959895,5.236120224,5.452985048,5.669849873,5.839590073,5.772389889,5.942717433,6.113044977
TUR,3.277997839,3.335611135,3.39322443,3.450837725,3.508451021,3.566064316,3.719037548,3.872010781,4.024984013,4.177957246,4.330930478,4.456090396,4.581250313,4.706410231,4.831570148,4.901140213,4.991680145,5.101059914,5.511360168,5.697249889,6.173590183,6.455739975,6.605899811,6.760290146,6.930699825
TUV,6.618752505,6.742159843,6.867868125,6.993576406,7.119284687,7.244992968,7.37070125,7.496409531,7.622117812,7.747826094,7.873534375,7.999242656,8.124950937,8.250659219,8.3763675,8.502075781,8.627784062,8.753492344,8.879200625,9.004908906,9.130617187,9.256325469,9.38203375,9.507742031,9.633450312
TZA,2.282125748,2.391150379,2.50017501,2.609199641,2.718224272,2.827248903,2.973231036,3.119213169,3.265195302,3.411177434,3.557159567,3.583029819,3.60890007,3.735548067,3.862196064,3.988844061,4.115492058,4.242140055,4.368788052,4.495436049,4.622084045,4.748732042,4.875380039,5.012950657,5.154403161
UGA,2.117182455,2.198050022,2.282006394,2.365962765,2.449919137,2.533875509,2.61783188,2.701788252,2.785744624,2.869700995,2.953657367,3.037613739,3.12157011,3.456990083,3.792410056,4.127830029,4.463250001,4.798669974,5.134089947,5.162114859,5.190139771,4.632529974,4.074920177,4.228627704,4.38233523
UKR,8.973994422,9.178230157,9.382465892,9.586701627,9.790937362,9.995173098,10.12514129,10.25510949,10.38507768,10.51504588,10.64501407,10.78736019,10.91902053,11.09007144,11.26112235,11.35674467,11.41450831,11.47227195,11.53003559,11.58779923,11.64556288,11.62287002,11.60017716,11.5774843,11.55479144
URY,7.759184583,7.686853202,7.61452182,7.542190438,7.469859057,7.397527675,7.61232996,7.830428532,8.048527105,8.266625677,8.484724249,8.702822821,8.920921394,9.139019966,8.817373276,8.495726585,8.174079895,8.364799976,8.555520058,8.552359581,8.506019592,8.625780106,8.719420433,8.742690086,8.854610443
USA,12.88052807,12.923876,12.96722393,13.01057186,13.05391979,13.02611685,12.9983139,12.97051096,12.94270802,12.91490507,12.88710213,12.85929918,12.83149624,12.80369329,12.77589035,12.79625034,12.91238976,12.94924974,12.98610973,13.00767994,13.0636797,13.10387993,13.13673973,13.20598984,13.24683952
UZB,,,,,,,,,,,9.812784144,9.904191034,9.996449386,10.08956713,10.18355228,10.2784129,10.37415716,10.47079329,10.56832959,10.66677444,10.76613632,10.86642377,10.9676454,11.06980991,11.1547699
VCT,,,,,,,,,,,,,,,,,,,,,,,,,
VEN,5.221179962,5.373555601,5.525931239,5.678306878,5.830682516,5.983058155,6.135433793,6.287809432,6.44018507,6.592560709,6.744936347,6.897311985,7.049687624,7.202063262,7.354438901,7.506814539,7.659190178,8.179120064,8.36166954,8.506750107,8.976644993,9.446539879,9.577762365,9.708984852,9.840207338
VNM,3.589291499,3.727898145,3.866504791,4.005111436,4.143718082,4.282324728,4.456100224,4.62987572,4.803651216,4.977426713,5.151202209,5.362215311,5.573228414,5.784241516,5.995254619,6.206267722,6.413143312,6.620018903,6.826894494,7.033770084,7.13382411,7.233878136,7.333932161,7.433986187,7.534040213
VUT,,,,,,,,,,,,,,,,,,,,,,,,,
WSM,10.22523632,10.29636917,10.36799687,10.44012285,10.51275058,10.58588356,10.65952529,10.73367932,10.80834921,10.88353854,10.95925094,11.03549004,11.11333504,11.19118004,11.26902504,11.34687004,11.42471504,11.50256004,11.58040504,11.65825005,11.73609505,11.81394005,11.80951338,11.8050867,11.80066003
YEM,0.1,0.12,0.14,0.16,0.18,0.2,0.244,0.288,0.332,0.376,0.42,0.5,0.58,0.66,0.74,0.82,0.918,1.016,1.114,1.212,1.31,1.51,1.71,1.71,1.71
ZAF,6.378619178,6.741678949,7.10473872,7.467798491,7.830858261,8.193918032,7.953215422,7.712512811,7.471810201,7.23110759,6.99040498,7.201019764,8.287039757,8.470330238,8.617560387,8.609950066,8.665579796,8.819749832,8.917420387,9.3499403,9.42043972,9.528490067,9.72262001,9.846630096,9.970640182
ZMB,3.228640079,3.740008539,4.251376999,4.762745459,5.274113919,5.391984748,5.592967194,5.400452009,5.207936824,5.015421639,4.822906454,4.935206979,5.047507503,5.159808028,5.272108552,5.384409077,5.478661303,5.572913529,5.667165754,5.76141798,5.855670206,5.992035129,6.128400052,6.264764974,6.401129897
ZWE,4.203840757,4.344511824,4.489890099,4.640133095,4.790376091,4.940619087,5.090862083,5.24110508,5.391348076,5.541591072,5.691834068,5.842077065,5.992320061,6.143753052,6.295186043,6.446619034,6.598052025,6.749485016,6.900918007,7.052350998,7.203783989,7.35521698,7.506649971,7.500794888,7.494939804
ZZA.VHHD,9.316627094,9.438687315,9.562069143,9.68494673,9.805001696,9.908160325,10.02781078,10.14629108,10.26414632,10.38004044,10.49601488,10.61087334,10.73294362,10.85073518,10.95789597,11.01434155,11.09865282,11.18412252,11.27201243,11.34611592,11.44362386,11.53142,11.62665365,11.68723103,11.76575076
ZZB.HHD,3.983643464,4.167747072,4.352454353,4.536129518,4.718567287,4.927426508,5.104618315,5.273719075,5.443500778,5.614234271,5.804462879,5.929660492,6.069955448,6.195833806,6.322554184,6.446431856,6.571784693,6.61962606,6.725818874,6.854645885,6.970173603,7.096591891,7.232701018,7.353426666,7.472732405
ZZC.MHD,2.307974126,2.380399055,2.452410451,2.523995641,2.59624544,2.667551723,2.886226149,3.103128121,3.319557701,3.520557522,3.729296485,3.731974112,3.730905943,3.731702595,3.732736199,3.719743025,3.841404258,3.973518096,4.094527751,4.225119823,4.358233439,4.607101026,4.858166723,5.086358828,5.330651759
ZZD.LHD,,,,,,,,,,1.934036497,1.848370025,1.95088301,2.051028348,2.408680531,2.546919553,2.680646258,2.771909535,2.824598235,2.903587459,2.950765497,2.96996097,3.068523377,3.223431826,3.355563717,3.493324291
ZZE.AS,2.858350724,3.028688284,3.205045076,3.375979048,3.546164855,3.717142849,3.914536226,4.000683158,4.087998909,4.176575209,4.267615347,4.368842706,4.472032445,4.586600941,4.721739822,4.874271961,4.992301078,5.214874664,5.390072545,5.597577512,5.789760342,6.006962263,6.218830878,6.432606358,6.592590607
ZZF.EAP,3.462432042,3.645289012,3.828108925,4.010837575,4.193574803,4.376343717,4.566712209,4.759657714,4.952332474,5.145073336,5.316977338,5.456548329,5.596681711,5.737458685,5.878581989,5.989467637,6.107900932,6.136213187,6.249509626,6.380029509,6.488743877,6.614380095,6.737597718,6.861181539,6.978238618
ZZG.ECA,6.915886421,7.04307907,7.167818801,7.282876031,7.392352258,7.78542528,7.892786447,8.000698606,8.109203217,8.218828851,8.447741399,8.549284941,8.649754356,8.779111562,8.905625074,8.997465043,9.088827103,9.192636783,9.333430323,9.389071128,9.571186443,9.686003063,9.762555919,9.837947309,9.919095593
ZZH.LAC,5.288743078,5.404320974,5.524547766,5.642002262,5.758528818,5.876776855,5.991187567,6.107335066,6.222989083,6.337044848,6.450164722,6.575868646,6.734042065,6.89239014,7.011903487,7.131819691,7.228207147,7.397255035,7.532001329,7.627231757,7.758531037,7.89170202,8.078792038,8.175098497,8.290891335
ZZI.SA,1.962836254,2.03794666,2.110179871,2.178626412,2.246798521,2.317788486,2.552547539,2.787686733,3.023093053,3.258410999,3.493968136,3.490533344,3.481231091,3.472416134,3.467019327,3.462449855,3.596117585,3.687636642,3.778011269,3.920811495,4.050195402,4.303911886,4.583296987,4.826935086,5.106184751
ZZJ.SSA,,,,,,,,,,3.610278105,3.228721745,3.302896105,3.485564605,3.549286193,3.661055578,3.752230682,3.868328846,3.983524099,4.107573761,4.15483525,4.171642211,4.247062325,4.344011772,4.456534525,4.559226497
ZZK.WORLD,5.349570895,5.461562173,5.575174533,5.687717388,5.798209965,5.922168248,6.063949674,6.202588562,6.341158301,6.457220787,6.554979923,6.628809162,6.710071028,6.73796722,6.812613861,6.866764904,6.95821155,7.018934722,7.099384815,7.187767097,7.274654241,7.397391848,7.532087597,7.645000725,7.767582123
